PATH
/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/intel64/bin_ohpc:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/intel64/bin:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/bin/intel64:/home/maromgroup/marom/anaconda/anaconda3/envs/genarris_env/bin:/home/maromgroup/marom/anaconda/anaconda3/bin:/home/ibier/anaconda3/bin:/home/maromgroup/marom/anaconda/anaconda3/condabin:/usr/lib64/qt-3.3/bin:/opt/ohpc/pub/prun/1.1:/opt/ohpc/pub/autotools/bin:/opt/ohpc/pub/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/ibier/.local/bin:/home/ibier/bin
 
PYTHONPATH
/home/maromgroup/marom/anaconda/anaconda3/envs/genarris_env/lib/python3.6:/home/maromgroup/marom/anaconda/anaconda3/envs/genarris_env/lib/python3.6/site-packages:/home/maromgroup/Hab/Software/aims_as_python_lib
 
LD_LIBRARY_PATH
/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/intel64/lib:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/mic/lib:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64_lin:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/ipp/lib/intel64:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mkl/lib/intel64_lin:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.1:/opt/ohpc/pub/intel/intel18/debugger_2018/iga/lib:/opt/ohpc/pub/intel/intel18/debugger_2018/libipt/intel64/lib:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/daal/lib/intel64_lin:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64_lin/gcc4.4
/home/maromgroup/marom/anaconda/anaconda3/envs/genarris_env/bin/python
/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/intel64/bin/mpirun

Currently Loaded Modules:
  1) autotools   4) python3/anaconda3     7) impi/2018_Update_3
  2) prun/1.1    5) genarris2/anaconda3
  3) ohpc        6) intel/18.0.3.222

spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
spg   4 Wyckoff position 2a with site symmetry   1 is compatible.
spg   2 Wyckoff position 2i with site symmetry   1 is compatible.
spg   3 Wyckoff position 2e with site symmetry   1 is compatible.
